drugId,smiles,MW,HBA,HBD,LogP,AtomNum,MolRefractivity,RotBond,TPSA,Charge,HeavyAtom,RingNum,Violation(s)_ro5,Lipinski_ro5,Ghose,Veber,REOS,QED,phase,Flag
CHEMBL1324,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,273.244,6,2,2.54542,20,71.0375,3,100.67,0,20,2,0,0,0,0,0,0,4,0
CHEMBL52440,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,271.404,2,0,3.3834,20,81.369,1,12.47,0,20,4,0,0,0,0,0,0,2,0
CHEMBL911,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,307.397,4,0,3.24884,23,92.5,3,37.61,0,23,3,0,0,0,0,0,0,2,0
CHEMBL1551,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,392.58,4,3,4.4779,28,108.6474,4,77.76,0,28,4,0,0,0,0,0,0,2,0
CHEMBL61872,CC(=O)N1N=C(c2ccc(N)cc2)c2cc3c(cc2C[C@H]1C)OCO3,337.379,6,2,2.543,25,94.7444,1,77.15,0,25,4,0,0,0,0,0,0,2,0
CHEMBL1201066,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1.Cl,313.869,3,1,3.4574,21,89.5718,5,32.7,0,21,2,0,0,0,0,0,0,3,0
CHEMBL1490,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,301.474,2,1,4.3305,22,91.8218,5,23.47,0,22,3,0,0,0,0,0,0,4,0
CHEMBL2346738,Fc1ccc2nc(CCC#Cc3ccccn3)cn2c1,265.291,3,0,2.8527,20,74.586,2,30.19,0,20,3,0,0,0,0,0,0,2,0
CHEMBL656,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,315.369,5,1,1.0482,23,83.0178,1,59,0,23,5,0,0,0,0,0,0,3,0
CHEMBL3087515,COC(=O)N1CC[C@@H]2[C@H]1CCC[C@@]2(O)C#Cc1cccc(C)c1,313.397,4,1,2.71842,23,87.8638,0,49.77,0,23,3,0,0,0,0,0,0,2,0
CHEMBL1621597,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,332.464,4,1,2.8541,24,93.5132,5,46.53,1,24,3,0,0,0,0,0,0,2,0
CHEMBL2146110,Cl.Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,384.882,3,1,4.7929,27,107.7647,5,34.15,0,27,4,0,0,0,0,0,0,2,0
CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,305.29,8,2,1.78138,22,77.944,5,127.7,0,22,1,0,0,0,0,0,0,4,0
CHEMBL1214124,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,349.393,4,0,4.43818,27,105.421,3,58.68,0,27,4,0,0,0,0,0,0,3,0
CHEMBL38380,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,291.376,5,1,1.2188,20,77.9885,2,62.3,0,20,3,0,0,0,0,0,0,2,0
CHEMBL650,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,374.477,5,3,1.8036,27,99.5954,2,94.83,0,27,4,0,0,0,0,0,0,1,0
CHEMBL611,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,387.44,9,2,1.0568,28,104.8214,4,103.04,0,28,4,0,0,0,0,0,0,1,0
CHEMBL1648,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,371.393,8,1,2.5822,27,96.3247,4,103.55,0,27,3,0,0,0,0,0,0,3,0
CHEMBL490,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,329.371,4,1,3.3265,24,88.1777,4,39.72,0,24,4,0,0,0,0,0,0,3,0
CHEMBL5314363,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3.Cl.Cl.O,358.265,4,4,2.8688,23,96.0964,0,75.2,0,23,4,0,0,0,0,0,0,4,0
CHEMBL160038,O=C(Cc1ccccc1)c1cc(O)c(O)c([N+](=O)[O-])c1,273.244,6,2,2.4314,20,70.9025,4,100.67,0,20,2,0,0,0,0,0,0,2,0
CHEMBL220808,Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,348.421,3,1,4.3711,26,100.5167,5,34.15,0,26,4,0,0,0,0,0,0,2,0
CHEMBL2146146,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2.O=S(=O)(O)O,387.454,8,3,1.2781,26,94.1332,4,124.37,0,26,3,0,0,0,0,0,0,4,0
CHEMBL207538,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,318.501,2,1,4.5952,23,91.9048,1,37.3,0,23,4,0,0,0,0,0,0,1,0
CHEMBL2110659,O=C1Cc2c(ccc3c2O[C@@H](CNCc2ccccc2)CO3)N1,310.353,5,2,2.1108,23,86.8354,4,59.59,0,23,4,0,0,0,0,0,0,2,0
CHEMBL628,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,278.312,7,0,0.193,20,74.747,5,78.89,0,20,2,0,0,0,0,0,0,2,0
CHEMBL53,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,267.328,3,2,2.8499,20,77.9866,0,43.7,0,20,4,0,0,0,0,0,0,4,0
CHEMBL17350,C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,327.424,4,3,2.7977,24,93.6744,4,63.93,0,24,3,0,0,0,0,0,0,2,0
CHEMBL716,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,383.517,5,1,2.856,27,109.1218,5,48.3,0,27,4,0,0,0,0,0,0,4,0
CHEMBL3989690,CCOC[C@@H]1[C@@H](c2ccc(Cl)c(Cl)c2)C[C@@H]2CC[C@H]1N2C,328.283,2,0,4.5962,21,88.376,4,12.47,0,21,3,0,0,0,0,0,0,2,0
CHEMBL1201203,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,307.437,2,0,4.4178,23,93.407,4,12.47,0,23,4,0,0,0,0,0,0,4,0
CHEMBL531,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,314.498,2,1,4.2711,22,96.8847,4,19.03,0,22,4,0,0,0,0,0,0,4,0
CHEMBL1101,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,311.469,2,1,3.9624,23,94.0908,5,23.47,0,23,4,0,0,0,0,0,0,4,0
CHEMBL637,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,277.408,3,1,3.0356,20,82.3238,5,32.7,0,20,2,0,0,0,0,0,0,3,0
CHEMBL4297646,Fc1cc(F)c(OCc2ccccc2C2CCNCC2)c(F)c1,321.342,2,1,4.1499,23,81.9347,4,21.26,0,23,3,0,0,0,0,0,0,3,0
CHEMBL447664,Cc1cc(Cn2nnc3c(-c4ccco4)nc(N)nc32)ccc1N,321.344,8,4,2.00242,24,89.9258,3,121.67,0,24,4,0,0,0,0,0,0,2,0
CHEMBL80,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,327.38,5,2,1.3014,24,87.2706,2,70,0,24,5,0,0,0,0,0,0,3,0
CHEMBL3697617,Cc1cc(Oc2ncccc2C(F)(F)F)ccc1-c1c(C)c(=O)[nH]c(=O)n1C,391.349,6,1,3.56354,28,96.5267,3,76.98,0,28,3,0,0,0,0,0,0,3,0
CHEMBL517712,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,289.375,4,1,1.9309,21,79.9558,4,49.77,0,21,3,0,0,0,0,0,0,4,0
CHEMBL4297611,CC(C)(NC(=O)O[C@@H]1CN2CCC1CC2)c1csc(-c2ccc(F)cc2)n1,389.496,5,1,4.0047,27,103.1027,4,54.46,0,27,5,0,0,0,0,0,0,2,0
CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,303.293,6,0,1.7737,22,75.276,2,64.43,0,22,3,0,0,0,0,0,0,1,0
CHEMBL1464,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,308.333,4,1,3.6096,23,87.7318,4,67.51,0,23,3,0,0,0,0,0,0,1,0
CHEMBL220492,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,339.366,9,2,-0.3954,22,71.6042,3,115.54,0,22,3,0,0,0,0,0,0,2,0
CHEMBL86715,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,287.447,2,1,3.9404,21,87.2048,5,23.47,0,21,3,0,0,0,0,0,0,4,0
CHEMBL549,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,324.399,3,0,3.81298,24,90.914,5,36.26,0,24,3,0,0,0,0,0,0,2,0
CHEMBL655,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,325.774,3,0,4.32422,23,89.054,1,30.18,0,23,4,0,0,0,0,0,0,1,0
CHEMBL1200604,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,284.359,4,1,2.2062,21,81.5968,6,53.43,0,21,2,0,0,0,0,0,1,2,1
CHEMBL419792,CN[C@@H]1Cc2cccc3[nH]c(=O)n(c23)C1,203.245,4,2,0.4737,15,59.1104,1,49.82,0,15,3,0,0,1,0,0,0,3,1
CHEMBL595,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,356.447,5,1,3.1596,25,97.8777,7,68.29,0,25,3,0,0,0,0,0,1,2,1
CHEMBL1064,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,418.574,5,1,4.5856,30,115.4548,6,72.83,0,30,3,0,0,0,0,0,1,2,1
CHEMBL4297526,COC(=O)CC[C@@H]1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,439.313,6,0,4.18352,28,109.868,4,69.37,0,28,4,0,0,0,0,0,1,2,1
CHEMBL1201023,Cc1ccccc1C(OCCN(C)C)c1ccccc1.Cl,305.849,2,0,4.08442,21,91.218,6,12.47,0,21,2,0,0,0,0,0,1,4,1
CHEMBL596802,CCCN1CCC(c2cccc(S(C)(=O)=O)c2)CC1,281.421,3,0,2.6795,19,78.2578,4,37.38,0,19,2,0,0,1,0,0,0,2,1
CHEMBL3545010,CCN1CCC(c2cccc(S(C)(=O)=O)c2F)CC1,285.384,3,0,2.4285,19,73.5988,3,37.38,0,19,2,0,0,1,0,0,0,1,1
CHEMBL1201142,C#CCN[C@@H]1CCc2ccccc21.CS(=O)(=O)O,267.35,4,2,1.4007,18,71.8123,2,66.4,0,18,2,0,0,1,0,0,0,4,1
CHEMBL778,Cc1cccc([C@H](C)c2c[nH]cn2)c1C,200.285,2,1,3.17834,15,62.0207,2,28.68,0,15,2,0,0,1,0,0,0,4,1
CHEMBL49080,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,277.195,3,4,2.9971,17,73.5899,3,58.28,0,17,1,0,0,1,0,0,0,2,1
CHEMBL3694769,Nc1nc(-n2cccn2)nc(-n2cccn2)c1Br,306.127,7,2,1.1927,18,68.3884,2,87.44,0,18,3,0,0,1,0,0,0,1,1
CHEMBL396778,C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,302.349,4,3,2.3681,22,82.6701,7,64.35,0,22,2,0,0,0,0,0,1,4,1
CHEMBL4297184,Cc1ccc(-c2nc(N)nc3c2nnn3Cc2cccc(CO[C@H]3CCOC3)n2)o1,407.434,10,2,2.12072,30,107.3214,6,127,0,30,5,0,0,0,0,0,1,1,1
CHEMBL345237,O=C1c2ccccc2OC=C(Cl)N1CCCCN1CC=C(c2ccccn2)CC1,409.917,5,0,4.5234,29,114.5475,6,45.67,0,29,4,0,0,0,0,0,1,2,1
CHEMBL45,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,232.283,4,2,1.8551,17,67.2384,4,54.12,0,17,2,0,0,1,0,0,0,4,1
CHEMBL1201010,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,422.493,6,2,2.4445,30,105.0386,3,100.9,0,30,4,0,0,0,0,0,1,2,1
CHEMBL49,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,385.512,7,0,2.0882,28,106.774,6,69.64,0,28,4,0,0,0,0,0,1,3,1
CHEMBL1201342,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1,309.478,1,0,5.015,22,93.688,2,3.24,0,22,4,1,0,0,0,0,1,4,1
CHEMBL108,NC(=O)N1c2ccccc2C=Cc2ccccc21,236.274,3,2,3.3872,18,73.5344,0,46.33,0,18,3,0,0,1,0,0,0,1,1
CHEMBL742,CNC1(c2ccccc2Cl)CCCCC1=O,237.73,2,1,2.8978,16,65.6647,2,29.1,0,16,2,0,0,1,0,0,0,2,1
CHEMBL900,Cc1ccccc1C(OCCN(C)C)c1ccccc1,269.388,2,0,3.66262,20,83.97,6,12.47,0,20,2,0,0,0,0,0,1,4,1
CHEMBL2105747,COc1ccc(N2CCOCC2)c2sc(NC(=O)N3CCC(C)(O)CC3)nc12,406.508,8,2,2.5202,28,109.6535,3,87.16,0,28,4,0,0,0,0,0,1,3,1
CHEMBL462605,Clc1ccc(CCCOCCCN2CCCCC2)cc1,295.854,2,0,4.1652,20,85.5,8,12.47,0,20,2,0,0,0,0,0,1,3,1
CHEMBL1206,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,312.482,2,0,5.0196,22,96.396,5,6.48,0,22,3,1,0,0,0,0,1,4,1
CHEMBL431770,CCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,384.436,8,0,2.1241,28,109.056,6,80.28,0,28,3,0,0,0,0,0,1,4,1
CHEMBL4089083,O/N=c1\cc(-c2cc3sccc3cn2)oc2ccc(CCCN3CCOCC3)cc12,421.522,6,1,4.2642,30,117.7575,5,71.09,0,30,5,0,0,0,0,0,1,2,1
CHEMBL4105630,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)[C@@H](C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,409.574,5,1,4.34368,30,113.1728,3,78.91,0,30,5,0,0,0,0,0,1,2,1
CHEMBL1200411,CCCN(CCC)CCc1cccc2c1CC(=O)N2.Cl,296.842,3,1,3.2675,20,86.7497,7,32.34,0,20,2,0,0,0,0,0,1,4,1
CHEMBL192,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,474.587,10,1,1.6109,33,125.9855,7,113.42,0,33,4,0,0,0,0,0,1,2,1
CHEMBL1076903,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,211.268,3,1,1.8039,16,62.5067,0,37.81,0,16,4,0,0,1,0,0,0,4,1
CHEMBL2111101,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,427.564,5,1,4.6665,31,121.4727,8,44.81,0,31,3,0,0,0,0,0,1,4,1
CHEMBL1373,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,273.357,3,2,2.01,19,76.9308,5,66.15,0,19,2,0,0,1,0,0,0,2,1
CHEMBL1175,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,297.423,2,1,4.6309,21,90.1797,6,21.26,0,21,3,0,0,0,0,0,1,3,1
CHEMBL219916,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,425.92,7,2,3.3532,30,119.4554,5,78.82,0,30,5,0,0,0,0,0,1,4,1
CHEMBL1201236,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,226.232,6,6,-0.0531,16,56.8395,4,115.81,0,16,1,1,0,1,0,0,0,4,1
CHEMBL503,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,404.547,5,1,4.1955,29,110.8378,6,72.83,0,29,3,0,0,0,0,0,1,2,1
CHEMBL1218,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,259.349,3,1,2.5676,19,74.6207,4,38.33,0,19,3,0,0,1,0,0,0,4,1
CHEMBL796,COC(=O)C(c1ccccc1)C1CCCCN1,233.311,3,1,2.0853,17,66.8407,3,38.33,0,17,2,0,0,1,0,0,0,4,1
