drugId,smiles,MW,HBA,HBD,LogP,AtomNum,MolRefractivity,RotBond,TPSA,Charge,HeavyAtom,RingNum,Violation(s)_ro5,Lipinski_ro5,Ghose,Veber,REOS,QED,phase,Flag
CHEMBL3182733,CCCN[C@H]1CCc2nc(N)sc2C1.Cl.Cl.O,302.271,4,5,1.6011,17,78.7429,3,82.44,0,17,2,0,0,1,0,0,0,4,1
CHEMBL4594351,Cc1c(Cc2ccc(-n3cccn3)cc2)cc2c(c1F)CN([C@H]1COCC[C@@H]1O)C2=O,421.472,6,1,3.01622,31,112.6113,4,67.59,0,31,5,0,0,0,0,0,1,2,1
CHEMBL2103832,CN1CCN(c2cccc3[nH]c(=O)oc23)CC1,233.271,5,1,0.8729,17,66.5447,1,52.48,0,17,3,0,0,1,0,0,0,3,1
CHEMBL3421729,C[C@H]1c2cccc(CCC(C)(C)O)c2C[C@H](CO)N1C(=O)Cc1c(Cl)cccc1Cl,450.406,4,2,4.7462,30,121.0656,6,60.77,0,30,3,0,0,0,0,0,1,1,1
CHEMBL502,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,379.5,4,0,4.3611,28,110.1305,6,38.77,0,28,4,0,0,0,0,0,1,4,1
CHEMBL1200383,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2.CS(=O)(=O)O,403.544,5,1,3.9218,28,110.8796,4,66.84,0,28,4,0,0,0,0,0,1,4,1
CHEMBL4297594,CC(C)OCCn1c(=S)[nH]c(=O)c2[nH]ccc21,253.327,5,2,1.81219,17,68.8314,4,62.81,0,17,2,0,0,1,0,0,0,2,1
CHEMBL1303,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,315.482,2,1,4.2657,22,93.8068,6,23.47,0,22,3,0,0,0,0,0,1,4,1
CHEMBL48582,CS(=O)(=O)O.C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,398.456,7,4,1.8721,27,100.1427,7,118.72,0,27,2,0,0,0,0,0,1,4,1
CHEMBL636,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,250.342,4,0,2.7597,18,72.872,4,32.78,0,18,1,0,0,1,0,0,0,4,1
CHEMBL1255582,CCC1(c2c[nH]cn2)Cc2ccc(F)cc2C1,230.286,2,1,2.9954,17,64.3647,2,28.68,0,17,3,0,0,1,0,0,0,2,1
CHEMBL59,NCCc1ccc(O)c(O)c1,153.181,3,4,0.599,11,42.53,2,66.48,0,11,1,0,0,1,0,1,0,4,2
CHEMBL4594447,CCCNCCOc1cc(F)cc(S(C)(=O)=O)c1,275.345,4,1,1.6076,18,68.1655,7,55.4,0,18,1,0,0,1,0,0,1,2,2
CHEMBL812,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-],261.119,4,0,-2.4245,14,47.329,1,33.42,0,14,1,0,0,1,0,1,0,2,2
CHEMBL301265,CCCN[C@H]1CCc2nc(N)sc2C1,211.334,3,3,1.5822,14,60.6331,3,50.94,0,14,2,0,0,1,0,1,0,4,2
CHEMBL660,NC12CC3CC(CC(C3)C1)C2,151.253,1,2,1.9139,11,45.0904,0,26.02,0,11,4,0,0,1,0,1,0,4,2
CHEMBL887,C#CCN[C@@H]1CCc2ccccc21,171.243,1,1,1.8967,13,54.3397,2,12.03,0,13,2,0,0,1,0,1,0,4,2
CHEMBL3,CN1CCC[C@H]1c1cccnc1,162.236,2,0,1.8483,12,48.842,1,16.13,0,12,2,0,0,1,0,1,0,4,2
CHEMBL807,CC12CC3CC(C)(C1)CC(N)(C3)C2,179.307,1,2,2.6941,13,54.3244,0,26.02,0,13,4,0,0,1,0,1,0,4,2
CHEMBL457,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,250.338,3,1,3.57324,18,72.0618,6,46.53,0,18,1,0,0,1,0,0,1,2,2
CHEMBL1557,Cl.NCCc1ccc(O)c(O)c1,189.642,3,4,1.0208,12,49.778,2,66.48,0,12,1,0,0,1,0,1,0,3,2
CHEMBL972,C#CCN(C)[C@H](C)Cc1ccccc1,187.286,1,0,2.1826,14,61.071,4,3.24,0,14,1,0,0,1,0,1,0,4,2
CHEMBL2103827,N[C@H](C(=O)O)[C@H](O)c1ccc(O)c(O)c1,213.189,6,6,-0.4569,15,50.3426,3,124.01,0,15,1,1,0,1,0,1,0,4,2
CHEMBL4130229,Cc1ccc(C(=O)NNC(=O)c2c(C)cccc2Cl)cc1C#Cc1cnc2ccccc2c1,453.929,5,2,4.97964,33,130.0234,2,71.09,0,33,4,0,0,1,0,0,1,2,2
CHEMBL3304244,Cc1nn(-c2ncccc2CO)cc1CN1CCC2(CC1)OCC(F)(F)c1cc(Cl)sc12,480.968,6,1,4.39622,32,117.3828,4,63.41,0,32,5,0,0,1,0,0,1,2,2
CHEMBL1286,CC[C@@H](C(N)=O)N1CCCC1=O,170.212,4,2,-0.1273,12,44.2204,3,63.4,0,12,1,0,0,1,0,1,0,4,2
CHEMBL215645,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1.O=C(O)C(O)C(O)C(=O)O,400.428,10,4,0.6371,28,100.1572,7,147.84,0,28,1,0,0,0,1,0,1,4,2
CHEMBL641,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,255.361,2,1,3.72462,19,79.5337,6,21.26,0,19,2,0,0,1,0,0,1,4,2
CHEMBL526,CC(C)c1cccc(C(C)C)c1O,178.275,1,1,3.639,13,56.2848,2,20.23,0,13,1,0,0,1,0,1,0,4,2
CHEMBL1089318,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,413.173,10,2,3.28004,27,93.608,3,149.46,0,27,3,0,0,0,1,0,1,4,2
CHEMBL113,Cn1c(=O)c2c(ncn2C)n(C)c1=O,194.194,6,0,-1.0293,14,51.196,0,61.82,0,14,2,0,0,1,0,1,0,3,2
CHEMBL589,CCCN(CCC)CCc1cccc2c1CC(=O)N2,260.381,3,1,2.8457,19,79.5017,7,32.34,0,19,2,0,0,1,0,0,1,4,2
CHEMBL750,NS(=O)(=O)Cc1noc2ccccc12,212.23,5,2,0.6163,14,50.8202,2,86.19,0,14,2,0,0,1,0,1,0,4,2
CHEMBL2095212,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1,396.516,6,5,2.7722,28,113.2776,9,100.27,0,28,3,0,0,0,0,1,1,4,2
CHEMBL1009,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,197.19,5,5,0.0522,14,49.0868,3,103.78,0,14,1,0,0,1,0,1,0,4,2
CHEMBL1569,Cl.NC12CC3CC(CC(C3)C1)C2,187.714,1,2,2.3357,12,52.3384,0,26.02,0,12,4,0,0,1,0,1,0,4,2
CHEMBL1201087,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,451.615,7,2,3.1939,33,132.3654,8,71.68,0,33,4,0,0,1,0,0,1,4,2
CHEMBL1115,CN(C)C(=O)Oc1ccc[n+](C)c1,181.215,4,0,0.5715,13,47.329,1,33.42,1,13,1,0,0,1,0,1,0,2,2
CHEMBL112,CC(=O)Nc1ccc(O)cc1,151.165,3,2,1.3506,11,42.4105,1,49.33,0,11,1,0,0,1,0,1,0,1,2
CHEMBL75133,CC(/C=C/[C@@H]1C[C@]1(C)c1ccc2c(c1)C(C)(C)CCC2(C)C)=C\C(=O)O,352.518,2,1,5.9003,26,107.7198,4,37.3,0,26,3,1,0,1,0,1,1,1,3
CHEMBL2218896,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CCC(=O)CC21,372.549,3,1,6.264,27,109.6878,6,46.53,0,27,3,1,0,1,0,1,1,3,3
CHEMBL1272,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,452.595,6,2,5.2199,33,131.119,10,78.87,0,33,3,1,0,1,0,1,1,1,3
CHEMBL190461,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,314.469,2,2,5.8465,23,97.0366,6,40.46,0,23,2,1,0,1,0,1,1,2,3
CHEMBL1431,CN(C)C(=N)NC(=N)N,129.167,5,5,-1.03416,9,36.4635,0,88.99,0,9,0,0,0,1,0,1,1,2,3
CHEMBL2134724,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2.O.[Br-],430.383,5,3,-0.9666,26,97.127,5,78.03,0,26,3,0,0,1,0,1,1,2,3
CHEMBL1433,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,444.44,10,7,-0.3476,32,109.7749,2,181.62,0,32,4,1,0,0,1,1,1,2,3
CHEMBL1200748,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O.O,244.247,7,8,-0.8778,17,60.4533,4,147.31,0,17,1,1,0,1,1,1,0,4,3
CHEMBL1200826,O=C([O-])[O-].[Li+].[Li+],73.89,3,0,-8.439,6,5.396,0,63.19,0,6,0,0,0,1,0,1,1,1,3
CHEMBL493,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,654.606,10,3,3.1928,43,164.1582,5,118.21,0,43,7,1,0,1,0,1,1,4,3
CHEMBL5315052,C#CCN[C@@H]1CCc2ccccc21.C#CCN[C@@H]1CCc2ccccc21.O=C(O)C(O)C(O)C(=O)O,492.572,8,6,1.6708,36,135.9646,7,139.12,0,36,4,1,0,1,0,1,1,4,3
CHEMBL1342,O=C(O)CCCO,104.105,3,2,-0.1565,7,23.9556,3,57.53,0,7,0,0,0,1,0,1,1,2,3
CHEMBL1042,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,384.648,1,1,7.619,28,121.1888,6,20.23,0,28,3,1,0,1,0,1,1,4,3
CHEMBL1201134,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1,390.467,5,2,4.3099,27,95.4706,11,83.83,0,27,2,0,0,0,1,1,1,4,3
CHEMBL1200682,O=C([O-])CCCO.[Na+],126.087,3,1,-4.4872,8,21.3268,3,60.36,0,8,0,0,0,1,0,1,1,2,3
CHEMBL1096979,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,257.246,8,8,-1.7562,18,61.48,5,148.07,0,18,1,1,0,1,1,1,1,4,4
CHEMBL4297524,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cnccn5)n4)c3)cc(C(F)(F)F)c2)cn1,530.514,9,2,5.75084,39,138.7759,6,110.51,0,39,5,2,1,1,0,1,1,2,4
CHEMBL240624,COCCOc1ccc(N2CCN(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)cc1,503.567,12,2,2.1636,37,138.6534,9,125,0,37,6,2,1,1,0,1,1,3,4
CHEMBL290352,CCSCc1ccc2c(c1)c1c3c(c4c5cc(CSCC)ccc5n5c4c1n2[C@H]1C[C@](O)(C(=O)OC)[C@]5(C)O1)CNC3=O,615.777,8,2,6.1613,43,172.641,7,94.72,0,43,8,2,1,1,0,1,1,2,4
CHEMBL1812161,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@@](C)(O)CCC1=C(C)C(=O)C(C)=C(C)C1=O,440.668,3,1,7.5217,32,135.5928,12,54.37,0,32,1,1,0,1,1,1,1,2,4
CHEMBL1496,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,481.546,9,3,2.4017,33,122.6792,10,140.92,0,33,2,0,0,1,1,1,1,1,4
CHEMBL1201740,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1.Cl.O,584.002,9,4,5.95294,41,151.8427,6,129.12,0,41,5,2,1,1,0,1,1,2,4
CHEMBL255863,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,529.526,8,2,6.35584,39,140.9809,6,97.62,0,39,5,2,1,1,0,1,1,2,4
CHEMBL1200503,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CS(=O)(=O)O,750.713,13,4,2.6968,48,181.6308,5,172.58,0,48,7,2,1,1,1,1,1,4,5
CHEMBL4084119,CCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)NCCCC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)O)C(C)C)[C@@H](C)CC)C(=O)O,3751.262,94,58,-10.16166,266,955.1668,130,1513.76,0,266,6,3,1,1,1,1,1,2,5
CHEMBL1429,N=C(N)NCCC[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,1069.238,26,18,-4.13203,74,271.4037,19,435.41,0,74,4,3,1,1,1,1,1,4,5
CHEMBL1200556,CC(=O)O.N=C(N)NCCC[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,1129.29,28,19,-4.04113,78,284.7135,19,472.71,0,78,4,3,1,1,1,1,1,4,5
CHEMBL787,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,586.197,4,2,8.948,41,171.2496,12,70.42,0,41,5,2,1,1,1,1,1,2,5
CHEMBL414357,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(N)=O,4186.637,110,65,-20.60433,295,1041.3338,134,1749.75,0,295,9,3,1,1,1,1,1,3,5
CHEMBL1200699,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O,462.455,11,9,-1.1723,33,113.3887,2,213.12,0,33,4,2,1,1,1,1,1,2,5
CHEMBL413,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,914.187,14,3,6.1806,65,245.1374,6,195.43,0,65,4,3,1,1,1,1,1,1,5
CHEMBL2448613,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1.CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1.O=C(O)C(O)C(O)C(=O)O,1005.214,16,6,7.2104,72,270.2306,19,204.68,0,72,6,4,1,1,1,1,1,4,5
